invoice_id,customer_id,sales_order_id,delivery_note_ids,invoice_date,payment_deadline,total_amount,tax_amount,payment_status,remarks
INV-241100001,CUST-CN00001,SO-2024-5506,DN-2024-4657,2024-11-05 00:00:00,2025-01-21,6805.1500000000,782.8900000000,已付款,发票备注1
INV-240400002,CUST-CN00011,SO-2024-9928,DN-2025-4611,2024-04-15 00:00:00,2024-06-21,16533.4100000000,1902.0700000000,未付款,发票备注2
INV-241000003,CUST-CN00009,SO-2024-8527,DN-2024-7201,2024-10-03 00:00:00,2024-12-07,17363.2900000000,1997.5500000000,已付款,
INV-240300004,CUST-CN00010,SO-2025-4432,DN-2025-2169,2024-03-20 00:00:00,2024-05-29,10605.9400000000,1220.1500000000,已付款,
INV-240400005,CUST-CN00008,SO-2025-8517,DN-2024-5339,2024-04-05 00:00:00,2024-05-20,42380.0400000000,4875.5800000000,已付款,
INV-241100006,CUST-CN00001,SO-2025-6573,DN-2024-5808,2024-11-14 00:00:00,2024-12-24,26252.6800000000,3020.2200000000,已付款,发票备注6
INV-241000007,CUST-CN00010,SO-2025-1319,DN-2024-6947,2024-10-27 00:00:00,2025-01-16,18157.0500000000,2088.8600000000,未付款,
INV-240800008,CUST-CN00008,SO-2024-5061,DN-2024-2049,2024-08-11 00:00:00,2024-09-11,33704.6600000000,3877.5300000000,未付款,
INV-240100009,CUST-CN00010,SO-2024-9423,DN-2024-5562,2024-01-22 00:00:00,2024-03-23,12992.2900000000,1494.6900000000,未付款,发票备注9
INV-240700010,CUST-CN00012,SO-2025-8579,DN-2024-2235,2024-07-15 00:00:00,2024-10-04,48822.9000000000,5616.7900000000,已付款,
INV-240300011,CUST-CN00005,SO-2025-4566,DN-2024-9883,2024-03-02 00:00:00,2024-05-18,18494.3000000000,2127.6600000000,未付款,
INV-240400012,CUST-CN00010,SO-2024-5351,DN-2025-3144,2024-04-22 00:00:00,2024-07-02,17740.8400000000,2040.9800000000,部分付款,发票备注12
INV-240200013,CUST-CN00005,SO-2025-3170,DN-2025-2127,2024-02-08 00:00:00,2024-04-01,16909.7500000000,1945.3700000000,部分付款,发票备注13
INV-240500014,CUST-CN00009,SO-2024-6617,DN-2024-5325,2024-05-17 00:00:00,2024-07-17,15034.5800000000,1729.6400000000,未付款,
INV-240700015,CUST-CN00012,SO-2024-6050,DN-2025-1653,2024-07-12 00:00:00,2024-08-24,38896.0400000000,4474.7700000000,已付款,
INV-240400016,CUST-CN00008,SO-2025-6000,DN-2024-4652,2024-04-01 00:00:00,2024-06-12,11823.6000000000,1360.2400000000,部分付款,
INV-240100017,CUST-CN00001,SO-2025-3925,DN-2025-1626,2024-01-04 00:00:00,2024-03-12,25191.7900000000,2898.1700000000,已付款,发票备注17
INV-240900018,CUST-CN00009,SO-2025-6344,DN-2025-5844,2024-09-18 00:00:00,2024-10-26,11752.1800000000,1352.0200000000,已付款,发票备注18
INV-240800019,CUST-CN00008,SO-2025-4501,DN-2025-3780,2024-08-22 00:00:00,2024-09-26,16843.2500000000,1937.7200000000,已付款,
INV-240800020,CUST-CN00007,SO-2024-7291,DN-2025-7547,2024-08-08 00:00:00,2024-09-16,37455.9300000000,4309.0900000000,未付款,发票备注20
INV-240100021,CUST-CN00005,SO-2024-8478,DN-2024-8612,2024-01-22 00:00:00,2024-03-25,55829.6000000000,6422.8700000000,已付款,
